file_list,temporal_segment_start,temporal_segment_end,action_label,sequence_number,view,diff,fps,start frame,end frame,frame_diff
seq_3_seq_3_view_5.webm,58.785,62.46059,inserting vertical short rods,seq_3,4,3.675590000000007,24.0,1410,1499,89
seq_3_seq_3_view_5.webm,58.785,62.46059,inserting vertical short rods,seq_3,6,3.675590000000007,24.0,1410,1499,89
seq_2_seq_2_view_5.webm,18.19,19.89809,flip,seq_2,2,1.7080899999999986,24.0,436,477,41
seq_2_seq_2_view_5.webm,18.19,19.89809,flip,seq_2,4,1.7080899999999986,24.0,436,477,41
seq_2_seq_2_view_5.webm,18.19,19.89809,flip,seq_2,6,1.7080899999999986,24.0,436,477,41
seq_3_seq_3_view_5.webm,62.21,65.08484,flip,seq_3,2,2.874839999999999,24.0,1493,1562,69
seq_3_seq_3_view_5.webm,62.21,65.08484,flip,seq_3,4,2.874839999999999,24.0,1493,1562,69
seq_3_seq_3_view_5.webm,62.21,65.08484,flip,seq_3,6,2.874839999999999,24.0,1493,1562,69
seq_4_seq_4_view_2.webm,13.33559,15.46059,flip,seq_4,4,2.125,24.0,320,371,51
seq_4_seq_4_view_2.webm,13.33559,15.46059,flip,seq_4,5,2.125,24.0,320,371,51
seq_4_seq_4_view_2.webm,13.33559,15.46059,flip,seq_4,6,2.125,24.0,320,371,51
seq_6_seq_6_view_5.webm,42.106,44.68976,flip,seq_6,2,2.583759999999998,24.0,1010,1072,62
seq_6_seq_6_view_5.webm,42.106,44.68976,flip,seq_6,4,2.583759999999998,24.0,1010,1072,62
seq_6_seq_6_view_5.webm,42.106,44.68976,flip,seq_6,6,2.583759999999998,24.0,1010,1072,62
seq_9_seq_9_view_5.webm,27.39,30.29392,flip,seq_9,2,2.9039199999999994,24.0,657,727,70
seq_9_seq_9_view_5.webm,27.39,30.29392,flip,seq_9,4,2.9039199999999994,24.0,657,727,70
seq_9_seq_9_view_5.webm,27.39,30.29392,flip,seq_9,6,2.9039199999999994,24.0,657,727,70
seq_10_seq_10_view_5.webm,49.798,52.68976,flip,seq_10,2,2.891759999999998,24.0,1195,1264,69
seq_10_seq_10_view_5.webm,49.798,52.68976,flip,seq_10,4,2.891759999999998,24.0,1195,1264,69
seq_10_seq_10_view_5.webm,49.798,52.68976,flip,seq_10,6,2.891759999999998,24.0,1195,1264,69
seq_12_Seq12_view5.webm,49.877,52.85642,flip,seq_12,2,2.979419999999997,24.0,1197,1268,71
seq_12_Seq12_view5.webm,49.877,52.85642,flip,seq_12,4,2.979419999999997,24.0,1197,1268,71
seq_12_Seq12_view5.webm,49.877,52.85642,flip,seq_12,6,2.979419999999997,24.0,1197,1268,71
seq_13_Seq13_view5.webm,114.877,117.73142,flip,seq_13,2,2.8544200000000046,24.0,2757,2825,68
seq_13_Seq13_view5.webm,114.877,117.73142,flip,seq_13,4,2.8544200000000046,24.0,2757,2825,68
seq_13_Seq13_view5.webm,114.877,117.73142,flip,seq_13,6,2.8544200000000046,24.0,2757,2825,68
seq_14_seq_14_view_5.webm,104.711,107.46059,flip,seq_14,2,2.7495899999999978,24.0,2513,2579,66
seq_14_seq_14_view_5.webm,104.711,107.46059,flip,seq_14,4,2.7495899999999978,24.0,2513,2579,66
seq_14_seq_14_view_5.webm,104.711,107.46059,flip,seq_14,6,2.7495899999999978,24.0,2513,2579,66
